areacd,resident,workday,home,within,to1cd,to1,to2cd,to2,to3cd,to3,to4cd,to4,to5cd,to5,from1cd,from1,from2cd,from2,from3cd,from3,from4cd,from4,from5cd,from5,toother,fromother
E06000045,113043,103339,7851,53597,E07000086,12738,E07000091,5481,E07000094,5368,E07000093,4674,E07000087,2485,E07000086,11193,E07000091,9114,E07000093,4827,E07000087,3460,E07000094,2923,20849,10374
E06000046,59735,51679,7457,42139,E06000044,736,E06000045,521,E07000093,366,E06000029,179,E07000091,145,W06000022,283,E06000045,178,E06000044,176,E06000029,134,E07000048,121,8192,1191
E06000056,132767,87144,15014,39661,E06000032,12780,E06000042,8061,E06000055,6986,E07000099,5726,E07000096,3094,E06000032,8401,E06000055,5514,E06000042,4100,E07000099,1792,E07000004,1593,41445,11069
E06000055,76270,69236,8065,39779,E06000056,5514,E06000042,3909,E06000032,1682,E07000011,1448,E07000154,779,E06000056,6986,E07000011,2520,E07000152,2344,E06000042,2129,E06000032,1252,15094,6161
E07000004,91251,68107,12395,35881,E06000042,4945,E07000007,3680,E07000096,2720,E07000179,2622,E07000177,2160,E06000042,2708,E06000056,2159,E07000007,2094,E07000096,1634,E07000179,1586,26848,9650
E07000005,45189,31752,7343,11018,E07000007,3446,E09000033,2127,E07000006,2030,E09000017,1805,E07000004,1084,E07000007,3430,E07000004,2141,E07000096,1285,E07000006,1050,E07000102,580,16336,4905
E07000006,33442,30776,5354,4819,E06000039,3618,E09000017,3478,E06000040,1868,E07000007,1600,E09000033,1168,E06000039,3486,E07000007,3222,E09000017,2046,E07000005,2030,E06000040,1615,11537,8204
E07000007,86901,73774,11631,34897,E07000005,3430,E07000006,3222,E06000040,2983,E09000017,2508,E07000004,2094,E07000004,3680,E07000005,3446,E06000040,2810,E07000179,2236,E07000006,1600,26136,13474
E07000008,59865,91514,6570,33704,E07000012,8272,E07000011,855,E07000009,667,E09000033,608,E09000007,431,E07000012,23367,E07000009,7206,E07000011,4716,E07000204,2858,E07000201,1852,8758,11241
E07000009,44228,27810,5818,13776,E07000008,7206,E07000012,4554,E07000201,3348,E07000011,907,E07000204,683,E07000201,1910,E07000010,1259,E07000012,1042,E07000146,713,E07000008,667,7936,2625
E07000010,44777,34289,4764,19515,E06000031,4980,E07000011,2622,E07000146,2032,E07000009,1259,E07000008,1003,E07000146,3509,E06000031,2190,E07000140,1294,E07000011,842,E07000009,626,8602,1549
E07000011,89440,71477,10346,40861,E06000031,6026,E07000012,5830,E07000008,4716,E06000055,2520,E06000056,1270,E06000031,3843,E07000012,2690,E07000010,2622,E06000055,1448,E07000152,1251,17871,8416
E07000012,79690,69462,10714,23832,E07000008,23367,E07000011,2690,E07000099,1812,E07000077,1178,E07000009,1042,E07000008,8272,E07000011,5830,E07000009,4554,E07000204,2302,E07000099,2100,15055,11858
E06000050,161037,148740,17470,80360,E06000049,9041,W06000005,7729,E08000015,6135,E06000007,3894,E08000012,3754,W06000005,10693,E08000015,10189,E06000049,7996,W06000006,4263,E06000006,2680,32654,15089
E06000049,182448,171153,23884,94009,E08000003,9445,E06000050,7996,E08000007,6808,E06000021,4057,E08000009,3510,E06000050,9041,E08000007,8560,E07000195,4557,E08000003,4162,E06000021,3774,32739,23166
E06000052,246549,214421,39626,163569,E06000026,9425,E07000047,1385,E07000044,1120,E07000046,775,E07000041,660,E06000026,3742,E07000047,1150,E07000046,1052,E07000044,377,E06000043,307,29989,4598
E07000026,46455,38101,6229,25436,E07000029,5468,E07000028,3832,E07000030,1063,E07000027,278,E07000031,228,E07000029,3473,E07000028,1337,E07000030,578,E07000031,178,E07000027,170,3921,700
E07000027,31344,29719,2029,22590,E07000031,2695,E07000029,705,E07000028,260,E07000121,177,E07000026,170,E07000031,3324,E07000029,526,E07000026,278,E07000028,218,E07000121,198,2718,556
E07000028,54198,53877,5605,38368,E07000030,2401,E07000026,1337,E07000029,365,E07000027,218,E06000048,195,E07000026,3832,E07000030,2082,E06000048,627,E07000029,544,E07000031,325,5709,2494
E07000029,33073,33140,2850,22371,E07000026,3473,E07000028,544,E07000027,526,E07000031,409,E07000030,389,E07000026,5468,E07000027,705,E07000028,365,E07000031,347,E07000030,172,2511,862
E07000030,27785,26822,5983,14630,E07000028,2082,E07000031,766,E07000026,578,E07000029,172,E06000048,105,E07000028,2401,E07000026,1063,E07000031,640,E07000029,389,E07000121,169,3469,1547
E07000031,52190,48461,9356,29454,E07000027,3324,E07000121,2007,E07000030,640,E07000029,347,E07000028,325,E07000121,3046,E07000027,2695,E07000030,766,E07000163,413,E07000029,409,6737,2322
E07000032,59625,51065,5781,23506,E06000015,8364,E07000036,2533,E06000018,2163,E07000035,1986,E07000033,1677,E06000015,3692,E07000170,2568,E07000033,2513,E07000036,2170,E07000172,1733,13615,9102
E07000033,34676,27070,2886,8869,E07000034,3314,E07000032,2513,E07000170,2293,E07000174,1997,E07000171,1658,E07000174,2229,E07000170,2199,E07000034,1695,E07000032,1677,E07000038,1583,11146,5932
E07000034,48095,48585,3808,23428,E07000038,4423,E08000019,3137,E07000035,1958,E07000033,1695,E07000032,820,E07000038,8375,E07000033,3314,E08000019,3226,E07000035,1130,E08000018,677,8826,4627
E07000035,35354,33827,6559,14107,E06000015,1837,E08000019,1444,E07000037,1291,E07000032,1247,E07000034,1130,E07000032,1986,E07000034,1958,E07000038,1637,E06000015,1507,E07000037,1105,7739,4968
E07000036,55112,39471,4690,18158,E06000018,6560,E06000015,6348,E07000172,3968,E07000032,2170,E07000134,1891,E07000172,3761,E06000015,3194,E07000032,2533,E06000018,1801,E07000170,653,11327,4681
E07000037,45862,32544,5593,19288,E08000007,3324,E08000003,3314,E08000008,2735,E06000049,1709,E07000035,1105,E07000035,1291,E08000008,1287,E08000007,1060,E06000049,858,E08000019,510,8794,2657
E07000038,47132,27948,4799,9735,E08000019,8742,E07000034,8375,E07000035,1637,E07000032,1605,E07000033,1583,E07000034,4423,E08000019,3642,E07000033,1543,E08000018,748,E07000032,446,10656,2612
E07000039,48103,31000,5174,11520,E06000015,7897,E07000193,7129,E07000134,3995,E08000025,680,E06000018,626,E07000193,4025,E06000015,3517,E07000134,1443,E07000036,630,E07000032,526,11082,4165
E07000040,60554,49281,10383,26468,E07000041,11430,E07000042,927,E07000052,891,E07000189,767,E07000045,764,E07000041,4166,E07000042,1801,E07000045,1466,E07000189,627,E07000052,470,8924,3900
E07000041,57427,79715,4897,37667,E07000040,4166,E07000045,1870,E07000042,1499,E06000027,385,E06000026,373,E07000040,11430,E07000045,9258,E07000042,6738,E06000027,2127,E07000047,1339,6570,6259
E07000042,38866,27197,6981,14647,E07000041,6738,E07000040,1801,E07000190,1773,E07000043,670,E07000045,447,E07000041,1499,E07000040,927,E07000190,625,E07000043,593,E07000045,402,5809,1523
E07000043,45224,44293,7836,28722,E07000046,1640,E07000042,593,E07000041,588,E07000040,205,E07000190,134,E07000046,4987,E07000042,670,E07000040,177,E07000047,174,E06000052,165,5506,1562
E07000044,40479,39885,8102,14845,E06000026,6995,E06000027,1896,E07000045,1542,E07000041,869,E06000052,377,E06000026,9211,E06000027,2668,E07000045,1902,E06000052,1120,E07000047,461,5853,1576
E07000045,59453,45476,8819,24407,E07000041,9258,E06000027,4736,E07000044,1902,E07000040,1466,E06000026,1128,E06000027,5192,E07000041,1870,E07000044,1542,E06000026,866,E07000040,764,7737,2016
E07000046,29731,22000,6026,12399,E07000043,4987,E06000052,1052,E07000047,680,E07000041,405,E07000042,215,E07000043,1640,E06000052,775,E07000047,439,E08000032,192,E07000042,137,3967,392
E07000047,25527,19502,5419,9490,E06000026,2973,E07000041,1339,E06000052,1150,E07000044,461,E07000046,439,E06000052,1385,E06000026,1028,E07000046,680,E07000042,307,E07000045,289,4256,904
E07000048,20530,19033,2597,5759,E06000028,4062,E07000091,2330,E06000029,1233,E07000049,712,E06000045,308,E06000028,4781,E07000091,2056,E06000029,1334,E07000049,1188,E07000050,155,3529,1163
E07000049,40451,30742,6109,11102,E06000029,5875,E06000028,4106,E07000091,2490,E07000048,1188,E06000054,878,E06000028,3909,E06000029,3898,E07000091,1369,E07000050,918,E07000051,715,8703,2722
E07000050,33765,27334,5454,14918,E06000054,1886,E07000189,1396,E07000052,1373,E06000029,1330,E07000049,918,E07000189,1154,E06000054,1136,E07000052,850,E07000049,810,E06000029,662,6490,2350
E07000051,21662,18516,3227,7655,E06000029,4148,E07000052,972,E06000028,937,E07000049,715,E07000050,508,E06000029,2213,E07000052,1263,E07000053,1022,E06000028,791,E07000049,726,3500,1619
E07000052,46237,48707,8443,22205,E07000189,3410,E07000053,2163,E07000051,1263,E07000050,850,E06000029,686,E07000053,8355,E07000189,3721,E07000050,1373,E07000051,972,E07000040,891,7217,2747
E07000053,30170,19001,3046,12508,E07000052,8355,E07000051,1022,E07000189,469,E06000029,428,E07000050,215,E07000052,2163,E07000051,147,E07000091,138,E06000029,111,E07000050,92,4127,796
E06000047,228857,183683,21017,127585,E08000024,15709,E08000020,10267,E08000021,8682,E06000005,8552,E06000004,4176,E08000024,9409,E06000005,4629,E08000020,4317,E06000004,2513,E08000021,2311,32869,11902
E07000061,44793,40251,4497,23381,E07000065,4249,E07000063,1863,E06000043,1361,E07000064,985,E07000062,870,E07000065,6556,E07000064,1477,E07000063,1359,E07000062,1187,E06000043,765,7587,1029
E07000062,40924,32816,4462,20348,E07000064,5247,E07000061,1187,E07000065,831,E07000116,657,E07000063,341,E07000064,5091,E07000061,870,E07000065,710,E07000063,233,E07000116,176,7851,926
E07000063,46016,36041,6481,15157,E06000043,8478,E07000228,2131,E07000065,1812,E07000061,1359,E07000226,934,E06000043,4407,E07000065,3145,E07000061,1863,E07000228,1803,E07000223,487,9664,2698
E07000064,38065,28275,6541,12104,E07000062,5091,E07000065,1736,E07000116,1520,E07000061,1477,E07000105,502,E07000062,5247,E07000065,1381,E07000061,985,E07000116,485,E07000105,335,9094,1197
E07000065,71755,48613,12045,21579,E07000061,6556,E07000116,4119,E07000063,3145,E07000228,2375,E06000043,1517,E07000061,4249,E07000063,1812,E07000064,1736,E07000116,1586,E07000228,1358,20419,4248
E07000066,83490,74913,6629,32213,E09000001,4569,E06000034,3470,E07000070,3221,E07000068,2992,E09000030,2240,E06000034,5310,E07000069,5083,E07000070,4618,E06000033,4407,E07000075,3209,28156,13444
E07000067,74572,50812,8664,26964,E07000070,6854,E07000077,3830,E07000071,3665,E09000001,2049,E07000074,1363,E07000071,3617,E07000070,2634,E07000074,1339,E07000200,1142,E07000077,886,21183,5566
E07000068,36621,30892,4275,8872,E09000001,3037,E09000016,2375,E07000066,1970,E07000070,1656,E09000030,1389,E07000066,2992,E09000016,2706,E07000070,2523,E06000034,1278,E07000072,711,13047,7535
E07000069,41711,20875,3683,9725,E07000066,5083,E06000033,4869,E09000001,1920,E06000034,1638,E07000075,1554,E06000033,2577,E07000075,1479,E07000066,1331,E06000034,445,E07000070,411,13239,1224
E07000070,86925,75805,9002,36228,E07000066,4618,E09000001,4130,E07000067,2634,E07000068,2523,E09000030,1733,E07000067,6854,E07000074,4122,E07000066,3221,E07000071,2525,E07000068,1656,26057,12197
E07000071,86075,77026,8789,45269,E07000076,3784,E07000067,3617,E07000070,2525,E09000001,1859,E07000202,1434,E07000076,8737,E07000067,3665,E07000200,2440,E07000202,1315,E07000074,1137,18798,5674
E07000072,62256,41366,7327,12530,E09000001,3652,E09000026,3260,E09000033,2865,E09000030,2621,E09000031,2425,E07000073,2788,E09000026,2770,E09000031,2016,E07000095,1576,E07000097,1297,27576,11062
E07000073,40562,36287,2808,17485,E07000072,2788,E07000097,2737,E07000095,1398,E07000077,1002,E09000010,824,E07000097,3467,E07000072,2132,E07000077,1412,E07000095,1003,E07000070,528,11520,7452
E07000074,30543,20093,4201,9379,E07000070,4122,E07000067,1339,E07000066,1274,E07000071,1137,E09000001,830,E07000070,1727,E07000071,1384,E07000067,1363,E07000066,258,E07000075,196,8261,1585
E07000075,40878,22864,4112,8341,E06000033,8466,E07000066,3209,E09000001,2192,E07000069,1479,E07000070,1404,E06000033,4958,E07000069,1554,E07000066,1327,E07000070,658,E06000034,297,11675,1617
E07000076,55406,39328,6441,26124,E07000071,8737,E07000202,1071,E07000067,811,E07000070,672,E07000200,632,E07000071,3784,E07000200,670,E07000202,406,E07000067,391,E07000205,178,10918,1334
E07000077,41144,37022,6398,13006,E07000097,2972,E07000073,1412,E07000008,1383,E07000012,1321,E09000001,1296,E07000067,3830,E07000097,3418,E07000012,1178,E07000073,1002,E07000070,962,13356,7228
E07000078,59529,59786,6199,29462,E07000083,6313,E07000081,4454,E07000079,1768,E07000082,1191,E07000238,584,E07000083,8293,E07000081,5057,E07000082,1947,E07000079,1487,E07000080,1073,9558,6268
E07000079,42048,40174,8268,16221,E06000030,1915,E07000078,1487,E06000054,1398,E07000181,1052,E07000082,957,E07000082,2334,E06000054,1982,E06000030,1776,E07000078,1768,E07000238,1460,10750,6365
E07000080,39372,27004,5618,15379,E07000081,4036,E06000019,1678,W06000021,1661,E07000083,1646,E07000078,1073,E06000019,1178,W06000021,1070,E07000081,1054,E07000083,464,E07000078,311,8281,1930
E07000081,61652,59945,4439,29407,E07000083,7053,E07000078,5057,E07000082,4699,E07000080,1054,E07000079,948,E07000082,5492,E07000083,5457,E07000078,4454,E07000080,4036,E06000019,797,8995,5863
E07000082,57745,45592,8353,23998,E07000081,5492,E06000025,3132,E07000079,2334,E07000078,1947,E07000083,1791,E07000081,4699,E06000025,1568,E07000078,1191,E07000079,957,E07000083,946,10698,3880
E07000083,41849,43430,5331,12915,E07000078,8293,E07000081,5457,E07000082,946,E07000238,899,E07000079,873,E07000081,7053,E07000078,6313,E07000238,1865,E07000082,1791,E07000080,1646,7135,6516
E07000084,90556,78495,10185,42909,E06000037,7670,E07000089,2894,E06000038,2006,E07000094,1429,E07000093,1302,E06000037,2744,E07000089,2457,E07000093,2359,E07000094,1616,E07000085,1323,22161,14902
E07000085,58977,43187,8703,19022,E07000216,3866,E06000044,2474,E07000090,2359,E07000209,1804,E07000094,1753,E07000090,2961,E07000216,1671,E06000044,1669,E07000225,1159,E07000094,1136,18996,6866
E07000086,66048,58933,6277,20191,E06000045,11193,E07000094,8832,E07000093,2445,E07000087,2305,E07000091,1801,E06000045,12738,E07000093,3253,E07000087,3206,E07000094,3034,E07000091,2723,13004,7511
E07000087,56774,46730,5726,16395,E06000044,7819,E07000094,4943,E06000045,3460,E07000086,3206,E07000088,2878,E07000088,7090,E06000044,4223,E06000045,2485,E07000086,2305,E07000090,1944,12347,6562
E07000088,40213,23340,2921,13092,E07000087,7090,E06000044,5942,E07000094,1661,E07000086,1058,E07000090,947,E07000087,2878,E06000044,1318,E07000090,525,E07000094,353,E06000045,346,7502,1907
E07000089,48313,36574,7053,11051,E07000092,4675,E07000214,2972,E07000084,2457,E06000036,1959,E07000209,1294,E07000092,3238,E07000084,2894,E07000214,1245,E06000036,1168,E06000041,920,16852,9005
E07000090,55875,41444,5043,18735,E06000044,10915,E07000225,3100,E07000085,2961,E07000087,1944,E07000094,1775,E06000044,7155,E07000085,2359,E07000087,1832,E07000225,1470,E07000094,1237,11402,3613
E07000091,83749,68782,11529,34509,E06000045,9114,E07000086,2723,E07000093,2463,E06000028,2210,E07000048,2056,E06000045,5481,E06000028,2607,E07000049,2490,E07000048,2330,E07000086,1801,19145,8035
E07000092,51271,45949,4565,16367,E07000214,4693,E07000209,3579,E07000089,3238,E07000216,2703,E06000036,1158,E07000089,4675,E07000214,2806,E07000209,2656,E07000216,2174,E07000085,1236,14968,11470
E07000093,60042,53532,7563,23013,E06000045,4827,E07000094,4021,E07000086,3253,E06000054,2539,E07000084,2359,E06000054,5394,E06000045,4674,E07000091,2463,E07000086,2445,E07000094,1556,12467,6424
E07000094,57793,71747,8857,20961,E07000086,3034,E06000045,2923,E06000044,2098,E07000087,1909,E07000084,1616,E07000086,8832,E06000045,5368,E07000087,4943,E07000093,4021,E06000044,2627,16395,16138
E07000095,46481,33723,3949,11623,E09000010,5002,E07000097,3553,E07000072,1576,E07000104,1526,E09000001,1522,E07000097,3601,E09000010,2203,E07000072,1781,E07000073,1398,E07000104,722,17730,8446
E07000096,73921,59841,9021,27003,E07000100,3420,E07000103,3278,E07000102,2102,E09000033,2050,E07000004,1634,E06000056,3094,E07000004,2720,E06000032,2377,E07000100,2241,E07000102,1497,25413,11888
E07000097,72644,52482,8817,21543,E07000095,3601,E07000104,3530,E07000073,3467,E07000077,3418,E09000001,2717,E07000095,3553,E07000077,2972,E07000073,2737,E07000101,1558,E07000099,1543,25551,9759
E07000098,49933,41921,6292,10378,E09000003,4206,E07000103,2466,E09000033,2340,E07000100,1698,E09000007,1671,E09000003,3595,E07000103,2352,E07000100,2122,E09000015,1722,E07000104,1682,20882,13778
E07000099,65407,48019,7732,19932,E07000101,6362,E07000104,3943,E07000012,2100,E06000056,1792,E06000032,1721,E06000056,5726,E07000101,3710,E07000012,1812,E06000032,1282,E07000097,968,21825,6857
E07000100,71818,56695,9411,20475,E07000104,4793,E09000001,3540,E09000033,3170,E07000096,2241,E07000098,2122,E07000096,3420,E06000032,3212,E07000104,3196,E06000056,2468,E07000098,1698,26066,12815
E07000101,42934,41472,3233,17491,E07000099,3710,E07000104,3669,E07000097,1558,E07000100,758,E09000033,617,E07000099,6362,E06000056,3085,E07000097,1570,E07000104,1474,E06000032,1106,11898,7151
E07000102,44333,31421,5540,7297,E07000103,5747,E09000017,2352,E09000033,2020,E09000015,1801,E07000096,1497,E07000103,3483,E07000096,2102,E09000017,1462,E09000015,1362,E07000098,849,18079,9326
E07000103,47835,47320,4093,14428,E07000102,3483,E07000098,2352,E09000033,1705,E07000100,1539,E07000096,1461,E07000102,5747,E07000096,3278,E07000098,2466,E09000015,2377,E07000100,1732,18774,13199
E07000104,53358,64453,5566,20391,E07000100,3196,E07000098,1682,E09000033,1482,E07000101,1474,E07000097,1430,E07000100,4793,E07000099,3943,E07000101,3669,E07000097,3530,E06000056,2285,18137,20276
E07000105,57956,49647,7381,27231,E07000110,2882,E07000112,2639,E07000106,1843,E07000116,1138,E07000115,953,E07000112,4759,E07000106,1897,E07000110,1636,E07000108,1379,E07000113,983,13889,4381
E07000106,66079,61776,7749,34548,E07000113,2367,E07000108,2321,E07000114,2232,E07000105,1897,E06000035,1099,E07000108,4896,E07000114,4564,E07000113,3390,E07000112,1954,E07000105,1843,13866,2832
E07000107,49818,50340,3851,13901,E09000004,5065,E09000033,2127,E07000109,1929,E07000111,1853,E09000011,1797,E07000109,6710,E09000004,5948,E06000035,3977,E07000111,3010,E09000011,1740,19295,11203
E07000108,50716,39275,5313,24003,E07000106,4896,E07000112,4572,E07000114,1899,E07000105,1379,E07000110,551,E07000114,2874,E07000112,2632,E07000106,2321,E07000105,570,E07000113,323,8103,1239
E07000109,47868,27109,3964,12990,E07000107,6710,E06000035,2389,E09000004,1864,E09000033,1338,E09000001,1159,E06000035,3185,E07000107,1929,E07000111,666,E09000004,586,E07000110,569,17454,3220
E07000110,78511,69939,9267,30693,E07000115,7479,E06000035,4165,E07000116,2671,E07000105,1636,E07000113,1533,E06000035,7578,E07000115,5471,E07000113,3190,E07000105,2882,E07000116,1838,21067,9020
E07000111,56499,41542,7846,12767,E09000006,3095,E07000107,3010,E09000001,3004,E09000033,2524,E07000115,2119,E07000115,3378,E09000006,2679,E07000116,1924,E07000107,1853,E09000004,1151,22134,9944
E07000112,48639,40045,5431,23622,E07000105,4759,E07000108,2632,E07000106,1954,E07000110,795,E07000115,366,E07000108,4572,E07000105,2639,E07000106,1097,E07000114,655,E07000110,268,9080,1761
E07000113,63118,46956,6524,27833,E06000035,4751,E07000106,3390,E07000110,3190,E07000115,1459,E07000105,983,E06000035,4201,E07000106,2367,E07000110,1533,E07000105,706,E07000114,568,14988,3224
E07000114,55589,42790,5905,31039,E07000106,4564,E07000108,2874,E07000112,655,E07000113,568,E07000105,521,E07000106,2232,E07000108,1899,E07000112,349,E07000113,303,E06000035,156,9463,907
E07000115,60326,55183,6917,17501,E07000110,5471,E07000116,4261,E07000111,3378,E06000035,2523,E09000001,1817,E07000110,7479,E06000035,6354,E07000116,4062,E07000111,2119,E07000113,1459,18458,9292
E07000116,57630,50381,8177,22088,E07000115,4062,E09000001,2098,E07000111,1924,E07000110,1838,E09000033,1832,E07000115,4261,E07000065,4119,E07000110,2671,E07000064,1520,E07000111,1278,15611,6267
E07000117,38304,34961,2971,17395,E07000122,4692,E07000120,2151,E06000008,2103,E07000124,1187,E07000125,825,E07000122,5159,E07000120,2149,E07000125,1588,E06000008,1331,E07000124,1173,6980,3195
E07000118,53890,38164,5890,17280,E07000126,6537,E07000123,4770,E08000001,2453,E08000010,1912,E06000008,1328,E07000126,4071,E08000010,2048,E08000001,1468,E07000123,1374,E07000127,942,13720,5091
E07000119,34796,40963,4152,15100,E06000009,5167,E07000123,2904,E07000128,1310,E07000126,611,E07000124,412,E06000009,7312,E07000128,3353,E07000123,3320,E07000126,2112,E07000118,818,5140,4796
E07000120,36138,28794,2898,13194,E06000008,6278,E07000117,2149,E07000124,1923,E07000125,1337,E07000122,851,E06000008,3351,E07000117,2151,E07000124,1433,E07000125,1330,E07000122,1226,7508,3211
E07000121,63197,54663,6772,39800,E07000031,3046,E07000123,1657,E07000128,1040,E07000119,536,E06000009,500,E07000031,2007,E07000128,1452,E07000123,542,E07000163,516,E06000009,354,9846,3220
E07000122,39498,32025,3423,18170,E07000117,5159,E07000163,1713,E06000008,1249,E07000120,1226,E07000124,1108,E07000117,4692,E07000120,851,E07000125,701,E07000124,645,E06000008,636,7450,2907
E07000123,64462,83547,5113,34082,E07000126,5186,E07000119,3320,E07000124,1891,E07000118,1374,E07000128,1299,E07000126,13492,E07000118,4770,E07000119,2904,E07000128,2404,E06000008,2315,12197,18467
E07000124,28940,28146,4175,9896,E06000008,3126,E07000123,2155,E07000120,1433,E07000117,1173,E07000122,645,E06000008,1942,E07000120,1923,E07000123,1891,E07000126,1298,E07000117,1187,6337,5834
E07000125,32936,21756,3322,10863,E08000005,2587,E08000002,2176,E07000117,1588,E08000003,1511,E07000120,1330,E07000120,1337,E08000002,1281,E08000005,892,E07000117,825,E06000008,648,9559,2588
E07000126,56036,45797,4775,17478,E07000123,13492,E07000118,4071,E07000119,2112,E07000124,1298,E06000008,1276,E07000118,6537,E07000123,5186,E08000010,1405,E06000008,1278,E07000127,1177,11534,7961
E07000127,52045,46210,5768,20637,E08000014,5476,E08000012,3042,E08000010,2483,E07000123,1298,E08000013,1177,E08000014,5220,E08000010,4763,E08000013,1775,E08000012,1461,E07000118,1077,12164,5509
E07000128,48895,34065,5543,17703,E06000009,10119,E07000119,3353,E07000123,2404,E07000121,1452,E07000126,534,E06000009,4902,E07000119,1310,E07000123,1299,E07000121,1040,E07000126,404,7787,1864
E07000129,48510,48584,4867,12068,E06000016,13849,E07000131,2439,E07000132,2310,E07000135,2131,E07000130,1400,E06000016,11508,E07000132,3901,E07000130,3452,E07000131,2920,E07000135,2479,9446,7389
E07000130,79998,63138,8061,32037,E06000016,15359,E07000129,3452,E07000134,3263,E06000018,1358,E07000132,1120,E06000016,5496,E07000134,3650,E07000176,2048,E07000133,1454,E07000132,1443,15348,8949
E07000131,44413,39284,6578,13159,E06000016,6397,E07000129,2920,E07000135,1628,E07000220,983,E07000153,910,E06000016,3737,E07000129,2439,E07000132,2067,E07000220,1318,E07000153,1267,11838,8719
E07000132,54065,39011,5915,17419,E06000016,6251,E07000129,3901,E07000219,2104,E07000131,2067,E07000134,1870,E07000219,2606,E07000129,2310,E06000016,1962,E07000134,1475,E07000130,1120,14538,6204
